DA72A2A4-77A0-4F93-B5C4-44040B62A216#appfire#6D2FDD3A-9BF2-4B2E-9E72-28F3FF48D340#appfire#save#appfire#testprj.app.server.service.PersonalInfoService#appfire#{"input":[{"primitive":false,"name":"PersonalInfo","displayName":"PersonalInfo","type":"testprj.app.shared.defaultdomain.PersonalInfo","objectType":1,"collection":"java.util.List","id":"27A54CCA-C269-4FE8-8F5D-B7F896F25A6A"}],"output":{"primitive":false,"name":"PersonalInfo","displayName":"PersonalInfo","type":"testprj.app.shared.defaultdomain.PersonalInfo","objectType":1,"collection":"java.util.List","id":"27A54CCA-C269-4FE8-8F5D-B7F896F25A6A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-14 04:31:20#appfire#\N#appfire#2016-01-14 04:31:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DB0AD0D6-3E99-46B5-B1A5-3572CA243584#appfire#E5094723-1D87-4847-BAAD-A4BD28473333#appfire#findByDistrictId#appfire#testprj.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testprj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"C418DE1E-8CA8-4927-ABBD-B35030E3C9D0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
DB4DC5E8-64D6-4356-956F-8805D99A3408#appfire#26501B94-3389-4E13-90E9-713DC18634EA#appfire#findByUserId#appfire#testprj.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testprj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"AEB88EAE-9F19-448E-A375-03B0C511BEC5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:11#appfire#\N#appfire#2016-01-13 13:05:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
DBCCA296-2A82-419D-9DDC-432FA2C26B98#appfire#0525FBE8-9462-4401-8DC5-461C7E08FB7C#appfire#update#appfire#testprj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testprj.app.shared.location.AddressType","objectType":1,"collection":"","id":"C683C3F3-D175-4E42-A40E-9400A3E2BECD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DC2E4CC2-6352-44F2-8484-BEF22F90C601#appfire#9DD08DE8-C96A-4304-8191-4150BEDFFA61#appfire#save#appfire#testprj.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testprj.app.shared.contacts.Gender","objectType":1,"collection":"","id":"6C273AE8-CCCC-4110-B091-9BEF17EBCD0D"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testprj.app.shared.contacts.Gender","objectType":1,"collection":"","id":"6C273AE8-CCCC-4110-B091-9BEF17EBCD0D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:05#appfire#\N#appfire#2016-01-13 13:05:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DC62295C-5AD2-4484-8D7E-8B41463EB127#appfire#DA2FB8D7-5216-443B-8EFA-85A87D1E36F6#appfire#save#appfire#testprj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testprj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8E84F961-3FAB-42ED-915A-8F2B19C201E5"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testprj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8E84F961-3FAB-42ED-915A-8F2B19C201E5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DE6B52BE-C465-4A39-81B5-ED40553EF64A#appfire#EB722FC8-AD60-44A9-96DF-3C8761A164FF#appfire#save#appfire#testprj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DEAF6D70-D8C3-4316-ADB7-847E584D790D#appfire#8AA920A8-D564-42E6-9C33-8DB679E76F23#appfire#save#appfire#testprj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testprj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"808D1A9A-4E44-4270-AA13-8CFC7B0AC862"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testprj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"808D1A9A-4E44-4270-AA13-8CFC7B0AC862"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:04#appfire#\N#appfire#2016-01-13 13:05:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DED55C35-7C46-4137-8212-116E8EBED83E#appfire#E110DA9E-4189-4D2D-AD56-C0133BE643C1#appfire#save#appfire#testprj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testprj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"BA6C3343-F424-4D91-8667-210EDA547A33"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testprj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"BA6C3343-F424-4D91-8667-210EDA547A33"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:06#appfire#\N#appfire#2016-01-13 13:05:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DF6D1C39-CA56-4D2D-81E1-6FBB2F98FDE5#appfire#880FFE03-CA67-4BAE-9AFD-A2EFA7105CF5#appfire#save#appfire#testprj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testprj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"C278BDE0-965D-4D6A-ABF4-B3A9146F1F54"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"testprj.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"C278BDE0-965D-4D6A-ABF4-B3A9146F1F54"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
DFDB1F3C-17F1-48A6-B0F2-8E3AC06BF44D#appfire#8AA920A8-D564-42E6-9C33-8DB679E76F23#appfire#update#appfire#testprj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testprj.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"808D1A9A-4E44-4270-AA13-8CFC7B0AC862"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:04#appfire#\N#appfire#2016-01-13 13:05:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E1193E6F-24AE-4122-9D18-5F9C1A3A927F#appfire#EB61C4AD-925D-4066-8AC8-C83127EAAA32#appfire#save#appfire#testprj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testprj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"D28F2BAB-34BF-48C5-BCE8-0DEF79142A0C"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testprj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"D28F2BAB-34BF-48C5-BCE8-0DEF79142A0C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:09#appfire#\N#appfire#2016-01-13 13:05:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E119DA8A-F2F2-40B3-9448-4B01D3473D5C#appfire#BC0AC67C-F547-4368-AEAA-98FDBBBB7CAE#appfire#update#appfire#testprj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testprj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"4851BA4F-7D61-4E51-9418-D1DCDFA44175"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E1919FE3-D52B-4C74-ABA1-7F0A87D22E33#appfire#7E5EEABE-F674-4A63-A96B-6DEE16A7C2A2#appfire#findById#appfire#testprj.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:59#appfire#\N#appfire#2016-01-13 13:04:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E1A3F27F-0DDD-4824-949E-A90D7BFAA732#appfire#4894BAB2-5C75-4B9D-84F2-8AC18EBE7944#appfire#findById#appfire#testprj.app.server.service.BrandService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Brand","displayName":"Brand","type":"testprj.app.shared.sales.Brand","objectType":1,"collection":"","id":"CB4A656E-D059-4EF3-A797-306587B762FF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:18#appfire#\N#appfire#2016-01-13 13:05:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E2013266-7E83-4CE6-9727-0BDF92430C6E#appfire#7E3A5A4E-66F5-40D7-B36F-612EC81EB310#appfire#save#appfire#testprj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testprj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"144C2B8E-C868-40FD-BC43-FF35987F28E1"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testprj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"144C2B8E-C868-40FD-BC43-FF35987F28E1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E222E027-3E64-4791-8AB2-364610C6571E#appfire#B568EFC8-4B2C-4755-A57C-5DC541F544B1#appfire#findAll#appfire#testprj.app.server.service.CityService#appfire#{"input":[],"output":{"primitive":false,"name":"City","displayName":"City","type":"testprj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"DD1547A6-3FAA-43E1-97E6-1BA135280648"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:00#appfire#\N#appfire#2016-01-13 13:05:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E237B78A-0E02-4F00-A2D7-61E7CE1D5850#appfire#DA5EF324-2991-4034-B08D-3D895FB9FF6D#appfire#findByCountryId#appfire#testprj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testprj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"CDB9ECBE-27CB-450E-9749-A848517C75F4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E25E2CE6-6CD8-4A06-B604-E5EED68C33C0#appfire#9E92988E-C842-4EA7-B45B-B14119FF85B4#appfire#save#appfire#testprj.app.server.service.MaterialService#appfire#{"input":[{"primitive":false,"name":"Material","displayName":"Material","type":"testprj.app.shared.sales.Material","objectType":1,"collection":"","id":"D8312B47-CCEE-4E7F-994D-C8190E94F5C3"}],"output":{"primitive":false,"name":"Material","displayName":"Material","type":"testprj.app.shared.sales.Material","objectType":1,"collection":"","id":"D8312B47-CCEE-4E7F-994D-C8190E94F5C3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:18#appfire#\N#appfire#2016-01-13 13:05:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E3A4A902-9B74-4BCF-99BA-72D92F5E6FEB#appfire#8AA920A8-D564-42E6-9C33-8DB679E76F23#appfire#update#appfire#testprj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testprj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"808D1A9A-4E44-4270-AA13-8CFC7B0AC862"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:04#appfire#\N#appfire#2016-01-13 13:05:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E46710BE-5130-49B4-A914-7C6D5CDA0BFB#appfire#80E620F8-D3B6-4567-BC16-FCC4BD6CDEF5#appfire#update#appfire#testprj.app.server.service.SalesDataService#appfire#{"input":[{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"testprj.app.shared.sales.SalesData","objectType":1,"collection":"","id":"BA8A8356-0EEC-4376-85E7-75933C9D89F8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:20#appfire#\N#appfire#2016-01-13 13:05:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E5576613-EBA8-4666-BAE9-541DFAC76AC7#appfire#BB5AE671-A10A-4479-AD2D-72F2D00916B1#appfire#delete#appfire#testprj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"timeZoneId","displayName":"timeZoneId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:56#appfire#\N#appfire#2016-01-13 13:04:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E77578DF-269E-44F9-8B82-0EF24F567CF3#appfire#EB61C4AD-925D-4066-8AC8-C83127EAAA32#appfire#findById#appfire#testprj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"testprj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"D28F2BAB-34BF-48C5-BCE8-0DEF79142A0C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:09#appfire#\N#appfire#2016-01-13 13:05:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E7AEC43F-01CC-4446-951D-6786645D6FFE#appfire#DA2FB8D7-5216-443B-8EFA-85A87D1E36F6#appfire#findByCityId#appfire#testprj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testprj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"8E84F961-3FAB-42ED-915A-8F2B19C201E5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCityId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:02#appfire#\N#appfire#2016-01-13 13:05:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
E7E1C716-FA40-4F84-8E34-28A811595F47#appfire#DA5EF324-2991-4034-B08D-3D895FB9FF6D#appfire#save#appfire#testprj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"testprj.app.shared.location.Village","objectType":1,"collection":"","id":"CDB9ECBE-27CB-450E-9749-A848517C75F4"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testprj.app.shared.location.Village","objectType":1,"collection":"","id":"CDB9ECBE-27CB-450E-9749-A848517C75F4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:01#appfire#\N#appfire#2016-01-13 13:05:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
E953376B-6824-4CC6-AF2D-163C3E44D7CF#appfire#CF3CAB31-FC89-4021-9180-BEF03CB42AD6#appfire#findById#appfire#testprj.app.server.service.UserAccessService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.Integer","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"testprj.app.shared.sales.UserAccess","objectType":1,"collection":"","id":"9FE47007-4123-4679-8568-AED5391E136A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:22#appfire#\N#appfire#2016-01-13 13:05:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
E9758962-6832-4927-BB33-D60015BEB311#appfire#E110DA9E-4189-4D2D-AD56-C0133BE643C1#appfire#findByTitleId#appfire#testprj.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testprj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BA6C3343-F424-4D91-8667-210EDA547A33"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:06#appfire#\N#appfire#2016-01-13 13:05:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
