DDEA98C4-0A52-4888-A608-BF8BB989AF6D#appfire#C939BF49-13FD-4EBD-9940-D8CDDA508121#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
DE504B2D-C123-40C1-8168-B4C7269C4C89#appfire#56E696AB-AF1D-4252-8868-356553143BBD#appfire#brandcode#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#brandcode#appfire#ast_Brand_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Brand","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"brandcode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
DE796C8A-E548-457B-870C-49014DA91F72#appfire#B2075D25-088D-4F93-AAF9-2A88C348094B#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
DFCC7475-0E43-40CA-B989-89569AF41E1B#appfire#AAE12E09-076C-447A-A71D-1598A7F7D23F#appfire#brandcode#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#brandcode#appfire#ast_Brand_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Brand","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"brandcode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
E035ED4D-F2E9-4FC2-9ACA-D2AEB2BE4CDC#appfire#8D2004E3-E43D-44F2-9FF5-BD52729F6666#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
E0F63E88-24A4-401C-8E24-DB57D2BD5CE0#appfire#70D5AB74-DA68-4C21-B199-96C4A4EB053C#appfire#maxPwdLength#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"maxPwdLength","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"maxPwdLength"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
E266BCC8-83F5-4383-88B8-E8C46A45FDB1#appfire#96652B3C-3C53-4197-AD8C-45BF86235EFF#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
E271AEF8-57F0-4827-8EDF-1F4ED91AEB4A#appfire#56E696AB-AF1D-4252-8868-356553143BBD#appfire#salesyear#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Sales Year","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"salesyear"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
E2875674-6035-4395-A6B2-89A64A5DF1AD#appfire#5B607738-6AA3-4AEF-B706-D8A8370A6ADC#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
E2E8B0A5-9744-4E84-848F-92A6B8F4634A#appfire#70D5AB74-DA68-4C21-B199-96C4A4EB053C#appfire#minSpecialLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSpecialLetters"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E37D3122-AE58-4FC1-9320-BDC39F080E54#appfire#A0F73DEF-CDDC-42F5-AC14-47B3935E3739#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
E3919C8D-EB6B-4503-A6E2-8E2281913FE5#appfire#55B42D2A-351D-4FCB-9924-1EF2BDC89FC3#appfire#genTempOneTimePassword#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Temporary One Time (OTP) Pasword","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"genTempOneTimePassword"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E392D0C3-5946-4BFF-BEA9-AA5003A15F7A#appfire#8C83952F-A8E1-4C93-BBCC-11FD1C3A408B#appfire#branddesc#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Brand","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"branddesc"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
E42622CC-F3AD-4511-9449-62F2C748BB3A#appfire#77FB9B25-E720-4E9C-AAF6-2776361DF717#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
E4385C8E-81B0-4FC0-BBC9-DAFC96219A06#appfire#C501DE3A-FEB0-437C-9182-35FAFD2A2793#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
E494C761-315D-467D-AE14-EB0382492F2D#appfire#1C9D43D1-5886-4999-A28B-5F9390AE5632#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
E4A69D56-4B11-4A74-B48E-167F8F28DB6E#appfire#AAE12E09-076C-447A-A71D-1598A7F7D23F#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E4D5F93F-1379-4EA2-A1F8-0A4087CF1810#appfire#35FFA55A-0362-4736-A18F-89D1E901A6CB#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"regionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E5506437-6308-4464-81C1-E5A8E2DD7A60#appfire#7E5AB0A1-C868-4FCB-945D-37A3720CA8E9#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
E5F1DA12-625E-40DA-A252-15386CFD3948#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
E61B7B07-EDDF-4C4A-AF36-2E122A9AA668#appfire#0492DB6E-24D6-46E0-9E98-FB3345C0F20B#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
E63EEA69-C66B-4D3F-8204-241389FD3B34#appfire#0BFA6FAA-7432-497A-8A7A-C43CEC8D015F#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
E6939DCC-B6EC-4794-BB8F-5CB6333CF714#appfire#B2075D25-088D-4F93-AAF9-2A88C348094B#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
E789DD92-54D6-40AF-ADB7-15E643A6AA60#appfire#0BFA6FAA-7432-497A-8A7A-C43CEC8D015F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
E78AB209-B43F-4838-91ED-8505D7B1318E#appfire#C101C414-2CEE-4191-ABCA-84CD950C98C7#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E7A12F42-8263-446A-9E22-C69DC57E5999#appfire#34BEF861-EC2C-4295-8827-6CF717D09AEF#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"10","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
E7EA0A11-41E4-45DB-96E7-17FD3DC4ADAF#appfire#4A2DF73F-5863-40F3-8881-252E81C5A994#appfire#numberValue#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"numberValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"numberValue"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E8AA7AA5-1F8C-496F-8F9F-76317A1FB360#appfire#56E696AB-AF1D-4252-8868-356553143BBD#appfire#category#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#categoryId#appfire#ast_Category_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"category"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
E8F9E8C2-AA81-40B8-A30A-42A9EB51495C#appfire#55B42D2A-351D-4FCB-9924-1EF2BDC89FC3#appfire#isDeleted#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Deleted","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"isDeleted"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E986FD6E-BB18-4D92-97D0-00ED751B2F2F#appfire#55B42D2A-351D-4FCB-9924-1EF2BDC89FC3#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#20#appfire##appfire##appfire#0#appfire#1
EA75575C-91CF-4648-9898-85B18DDD1AD8#appfire#5CA7D855-0A6F-49A1-835D-CE24656DD58E#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
EADF453C-8996-4EE9-B4FD-C9E3417B4ABE#appfire#CF4ED4D2-1282-43DC-A7D1-91A630BAA2CC#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
EB075488-E275-407A-A225-E18604B947A6#appfire#4288E756-391C-444B-86EF-0120654EF5A5#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
