D3777677-F5FD-4E84-B308-24DA599178E5#appfire#99F4D7F4-F842-49C5-8A9F-19928FC2D8C8#appfire#findAll#appfire#project3.app.server.service.CurrentMonthService#appfire#{"input":[],"output":{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"project3.app.shared.sales.CurrentMonth","objectType":1,"collection":"java.util.List","id":"2DFDD8D0-C139-4874-B3D2-1D5EAB3F03E9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
D3894471-B10D-480C-88CF-253D22834845#appfire#5EC75F77-2985-49CF-AD45-AA54A0839F39#appfire#findById#appfire#project3.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"project3.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"84140B08-7D0D-4599-95C7-3DE890DABC68"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
D38E5F88-FCAA-4C60-8439-37E8EB1BF25A#appfire#F0EA2659-D739-49CE-9B07-1556C3EAEA5C#appfire#findById#appfire#project3.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"project3.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"37237180-F948-43AD-8B38-FB1023DE4DE5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:28.0#appfire#null#appfire#2016-01-18 09:18:28.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
D39CCFCA-1CAF-4207-AFEC-70272B588F96#appfire#5F7F5185-3839-4907-87FB-A4456D4B282D#appfire#save#appfire#project3.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"project3.app.shared.location.State","objectType":1,"collection":"","id":"4101B875-E28A-45D5-BCC8-B2E18FB1A45B"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"project3.app.shared.location.State","objectType":1,"collection":"","id":"4101B875-E28A-45D5-BCC8-B2E18FB1A45B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
D827DF18-BBFC-48E7-9FA6-1DF8307554E1#appfire#702EF1E6-A47B-4E84-8931-0D69C7EC2830#appfire#findAll#appfire#project3.app.server.service.TalukaService#appfire#{"input":[],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project3.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"E71A1E7A-34D2-474D-BF8A-F13213CD0195"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#null#appfire#2016-01-18 09:18:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
D8B60BB0-BD33-4D49-9DF3-F4C4A84FE065#appfire#42DD69D9-D48C-4D37-9E50-02D6C5BC4086#appfire#save#appfire#project3.app.server.service.RetailerService#appfire#{"input":[{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"project3.app.shared.sales.Retailer","objectType":1,"collection":"java.util.List","id":"7F63AC3A-278C-4BA7-9D1A-7B4CFD1EA7FD"}],"output":{"primitive":false,"name":"Retailer","displayName":"Retailer","type":"project3.app.shared.sales.Retailer","objectType":1,"collection":"java.util.List","id":"7F63AC3A-278C-4BA7-9D1A-7B4CFD1EA7FD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
D8B90FB1-F67C-47F6-B896-8B19F670074C#appfire#F7C419FA-17EA-4CA2-AEEA-A2DB22101EE2#appfire#findById#appfire#project3.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"project3.app.shared.contacts.Gender","objectType":1,"collection":"","id":"ADE0517F-F39C-4192-AE81-EC7ED8E4888E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
D91E5923-0206-49B1-AB76-8D21D8AD7222#appfire#0940F1BC-A810-47EF-9226-4F64188F2C0E#appfire#save#appfire#project3.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project3.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"8032E98E-9826-4D88-9A08-488E4925E1EB"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project3.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"8032E98E-9826-4D88-9A08-488E4925E1EB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
D99C0365-CCE2-4449-95F3-52DC734F1DA2#appfire#ABD87184-CB01-4EA0-B015-3FEA736DE246#appfire#save#appfire#project3.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"project3.app.shared.authentication.Login","objectType":1,"collection":"","id":"8B428DD7-289F-4858-8F40-08BF894E0FDE"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"project3.app.shared.authentication.Login","objectType":1,"collection":"","id":"8B428DD7-289F-4858-8F40-08BF894E0FDE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:24.0#appfire#null#appfire#2016-01-18 09:18:24.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
D9FE734F-166B-49B3-BFDC-FE8A0E0975ED#appfire#8FBD0F50-50A3-4143-B465-9510DA194934#appfire#save#appfire#project3.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"project3.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"061877BD-6861-4A02-BF46-FA635F131938"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"project3.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"061877BD-6861-4A02-BF46-FA635F131938"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DA184971-15EB-486A-B6CC-548FD471C7A4#appfire#926B4CC9-C791-4610-8E4A-9D67C0EF37CC#appfire#findByReatilercode#appfire#project3.app.server.repository.SalesDataService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"SalesData","displayName":"SalesData","type":"project3.app.shared.sales.SalesData","objectType":1,"collection":"java.util.List","id":"EE693490-7DDB-4ADE-9998-7488720986B9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByReatilercode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#null#appfire#2016-01-18 09:18:34.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
DB8F3C03-5633-4789-A575-B555775CAD22#appfire#91ADE08E-D569-404C-BC19-C1D55BF51760#appfire#findByStateId#appfire#project3.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"project3.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"939B1A45-6C76-4ACB-8E4B-9AD62807466A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
DBA8CA94-2E25-4506-8234-17B01458D617#appfire#59D9EFD4-F761-4A4C-BB4E-AB2B3751D1E3#appfire#findAll#appfire#project3.app.server.service.LanguageService#appfire#{"input":[],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"project3.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"BF860107-A469-4D0B-BBCD-E0AF3FFF8FE8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:09.0#appfire#null#appfire#2016-01-18 09:18:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
DC45A491-0AC0-424A-BF74-DF612F4CDC05#appfire#AD0165D8-BAC2-426F-81B1-414BA4342363#appfire#update#appfire#project3.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"project3.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"9784BFA4-F112-4715-AB26-1C858B64B4E2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#null#appfire#2016-01-18 09:18:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DCBC314D-40C7-47CE-98EB-1D177F2FE668#appfire#71F9D382-8AD8-4C31-87C8-7DA3399EF8CC#appfire#update#appfire#project3.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project3.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"2F0FD212-713A-403D-925E-E58E9196BFA4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#null#appfire#2016-01-18 09:18:29.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DD5D19DA-9C5A-43DA-82EE-6945E7EFA9EC#appfire#E9D76EE4-8277-495A-B99E-3B486FE84DAA#appfire#findAll#appfire#project3.app.server.service.MaterialService#appfire#{"input":[],"output":{"primitive":false,"name":"Material","displayName":"Material","type":"project3.app.shared.sales.Material","objectType":1,"collection":"java.util.List","id":"303ABC49-2B23-4B22-A7B7-B411433DC028"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
DD5D5FB8-9FBB-4DEF-8A18-75AE3C66AECA#appfire#91ADE08E-D569-404C-BC19-C1D55BF51760#appfire#findById#appfire#project3.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"project3.app.shared.location.Region","objectType":1,"collection":"","id":"939B1A45-6C76-4ACB-8E4B-9AD62807466A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
DD5F0EB0-EC30-4DA0-B15A-29270445DB54#appfire#A4F63138-400A-4E75-A653-AA015E6A6DF3#appfire#findByAppCustomerCategory#appfire#project3.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project3.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"305634B7-2DE4-4E60-AB6C-0264BF6B71C5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerCategory","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#null#appfire#2016-01-18 09:18:30.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
DD8693F3-3B00-49FA-A4CB-045B1F33884D#appfire#FC4FFDB0-3008-441D-B3A8-59C5420D020E#appfire#save#appfire#project3.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"project3.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"B5F90DDE-02EE-4E0E-94E2-5C7E637C3690"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"project3.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"B5F90DDE-02EE-4E0E-94E2-5C7E637C3690"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:16.0#appfire#null#appfire#2016-01-18 09:18:16.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DF08CA6C-6CB8-4B81-8E1A-7CC781E51883#appfire#F7C419FA-17EA-4CA2-AEEA-A2DB22101EE2#appfire#delete#appfire#project3.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"genderId","displayName":"genderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DF2CD9F5-BD59-4E4D-8AB2-8E0160FFD231#appfire#2D7B7FB4-A101-486D-BE40-2579198FB004#appfire#update#appfire#project3.app.server.service.BrandService#appfire#{"input":[{"primitive":false,"name":"Brand","displayName":"Brand","type":"project3.app.shared.sales.Brand","objectType":1,"collection":"","id":"8C3B322E-7921-4707-BAAB-6CF6661BF0BF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DFBD6511-D662-4659-B028-24457405CD68#appfire#7EE02B60-5512-4794-9656-D47054DD947B#appfire#findAll#appfire#project3.app.server.service.CountryService#appfire#{"input":[],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"project3.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"60210E17-77DC-4DFB-9F01-619FAAB6BED7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E09B71B6-9E29-4BCA-AE8D-51330B945B5F#appfire#F9892B7B-1B3C-4F1A-803E-7725F661BDAB#appfire#findAll#appfire#project3.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"project3.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"1D485CB1-F38C-4BE4-B6DC-9737C30D64A6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E0B6136F-59B0-447C-8F15-589ABD9D862F#appfire#59D9EFD4-F761-4A4C-BB4E-AB2B3751D1E3#appfire#findById#appfire#project3.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"project3.app.shared.location.Language","objectType":1,"collection":"","id":"BF860107-A469-4D0B-BBCD-E0AF3FFF8FE8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:09.0#appfire#null#appfire#2016-01-18 09:18:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E2071996-2463-444E-BA98-1DC473A7F468#appfire#2D7B7FB4-A101-486D-BE40-2579198FB004#appfire#findByCategoryId#appfire#project3.app.server.repository.BrandService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Brand","displayName":"Brand","type":"project3.app.shared.sales.Brand","objectType":1,"collection":"java.util.List","id":"8C3B322E-7921-4707-BAAB-6CF6661BF0BF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCategoryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
E2331B14-AB35-4E4E-B8E2-E555A5832A08#appfire#99F4D7F4-F842-49C5-8A9F-19928FC2D8C8#appfire#save#appfire#project3.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"project3.app.shared.sales.CurrentMonth","objectType":1,"collection":"java.util.List","id":"2DFDD8D0-C139-4874-B3D2-1D5EAB3F03E9"}],"output":{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"project3.app.shared.sales.CurrentMonth","objectType":1,"collection":"java.util.List","id":"2DFDD8D0-C139-4874-B3D2-1D5EAB3F03E9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#null#appfire#2016-01-18 09:18:35.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E2FF20B2-D915-4DC7-AF09-6742E274096E#appfire#87F04EF9-61E2-4474-B323-98303D72558C#appfire#findByRegioncode#appfire#project3.app.server.repository.DistributorService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"project3.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"ACDFEE3F-33EE-44A3-8B05-FDC9F05074DD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegioncode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#null#appfire#2016-01-18 09:18:33.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
E3540211-C67A-4516-8559-E825C7C0D5C4#appfire#4BF532C6-7B65-41C0-A080-0EBA3E819B45#appfire#save#appfire#project3.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"project3.app.shared.sales.SalesRegion","objectType":1,"collection":"","id":"88992FC7-246E-4593-AD0F-2B5C1A1F6B61"}],"output":{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"project3.app.shared.sales.SalesRegion","objectType":1,"collection":"","id":"88992FC7-246E-4593-AD0F-2B5C1A1F6B61"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
