D39B8952-EC0D-4050-A3FD-76E5E63DB37B#appfire#973BE988-95E2-4A9C-96DF-813F611AD472#appfire#save#appfire#testone.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"testone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"385F9E72-8D18-46F9-BA29-D70B135EEFFB"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"385F9E72-8D18-46F9-BA29-D70B135EEFFB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
D3B5607E-88FD-4CBB-BB11-DA13DE31B561#appfire#3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#findByDistrictId#appfire#testone.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"66A7DD74-F274-44D4-9BB3-78C6E9F92D8B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
D3BC429F-27B9-47F6-92CB-52583929CDE9#appfire#D2C64896-A976-4E67-8F02-5E133A079A6E#appfire#save#appfire#testone.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"08520799-CED5-4102-84E9-204E7C1569A3"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testone.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"08520799-CED5-4102-84E9-204E7C1569A3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
D5E11695-0D8A-4C90-85D2-A0EB61592CA2#appfire#F452F0E0-ACC9-4652-AE01-1128077677D9#appfire#save#appfire#testone.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testone.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"6CB0E91E-E5CD-4736-9030-BBB3ABDA3F35"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testone.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"6CB0E91E-E5CD-4736-9030-BBB3ABDA3F35"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
D6A59247-AF9C-4E94-979F-8EDD9C61C9A1#appfire#9DD883AB-49C0-4ECC-8462-871C350B0472#appfire#save#appfire#testone.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testone.app.shared.location.Country","objectType":1,"collection":"","id":"BEB14D03-2BD3-443E-B0A4-B70636BE7EFB"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testone.app.shared.location.Country","objectType":1,"collection":"","id":"BEB14D03-2BD3-443E-B0A4-B70636BE7EFB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
D94A6DB6-C62D-41EB-A7A4-CBA377388DE0#appfire#9DD883AB-49C0-4ECC-8462-871C350B0472#appfire#delete#appfire#testone.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DC545396-3E9C-40FC-93B7-00D788B1355A#appfire#973BE988-95E2-4A9C-96DF-813F611AD472#appfire#findAll#appfire#testone.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testone.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"385F9E72-8D18-46F9-BA29-D70B135EEFFB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
DCEF6C4F-73B5-4DCA-BCEC-F8A74407973E#appfire#BAEC4AB1-A5B8-436C-8995-1D21F87E111E#appfire#update#appfire#testone.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testone.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"54A5F3DF-7B4A-4C8E-B1C0-4AC93A853BC2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DDB921D8-6E29-44C9-82DF-DDD312EE0583#appfire#FD9DA9AB-298F-475C-A105-430A52D694D3#appfire#update#appfire#testone.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testone.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"94609E70-4DED-482D-A1C2-9680D6546514"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:04.0#appfire#null#appfire#2016-01-18 06:04:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DDC719D6-0F05-4339-A62D-28250EF9F6FF#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#save#appfire#testone.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DDD0611E-45B3-4C8D-B057-707EA6967151#appfire#07868336-F12A-43D3-89D9-31903316586B#appfire#findById#appfire#testone.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testone.app.shared.location.Region","objectType":1,"collection":"","id":"F5D20279-DD92-4FF5-8AB7-108483DD9DD4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
DEC36F30-F45A-4CC1-9B0F-FEB17FA84348#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#save#appfire#testone.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DFCCF5DE-85D9-4004-8925-70D99DE304FE#appfire#FD9DA9AB-298F-475C-A105-430A52D694D3#appfire#findByRoleId#appfire#testone.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testone.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"94609E70-4DED-482D-A1C2-9680D6546514"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRoleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:04.0#appfire#null#appfire#2016-01-18 06:04:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
E047B80E-0AF0-4CBD-A4AE-72337BE9B7F6#appfire#3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#save#appfire#testone.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testone.app.shared.location.Taluka","objectType":1,"collection":"","id":"66A7DD74-F274-44D4-9BB3-78C6E9F92D8B"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testone.app.shared.location.Taluka","objectType":1,"collection":"","id":"66A7DD74-F274-44D4-9BB3-78C6E9F92D8B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E27619C5-43F2-430A-BC9D-CD4B41960F40#appfire#BD522145-91F5-4ADF-BF7E-ED7B3B0D1035#appfire#save#appfire#testone.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"testone.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"99368079-F288-42E5-BC9C-214F317FD5F1"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testone.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"99368079-F288-42E5-BC9C-214F317FD5F1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E3141BCE-DA67-44BC-AE2D-95B9AB85FCF0#appfire#FD53FFE3-0587-4805-8D41-2FF4BCC9F485#appfire#update#appfire#testone.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testone.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"A86D0BA7-4870-45FC-A878-6571C3642103"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E34F8079-0836-4DBC-ABF7-A9A9E703658A#appfire#96AD012D-3BDB-48ED-9E29-D5F391470AA3#appfire#save#appfire#testone.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testone.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"88C205AF-8995-4969-98D4-A652E3F5E3E4"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testone.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"88C205AF-8995-4969-98D4-A652E3F5E3E4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E4483D35-9D2B-4172-86EA-DFCC98DA4FE7#appfire#0616977B-E5A9-4948-BEA0-FBB47A5DA8E8#appfire#findAll#appfire#testone.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testone.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"2A979DEF-906B-45A1-ADD7-36BD7D78DAB2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E516CFFD-83BC-4BC1-8278-F4CD4020DDF2#appfire#07868336-F12A-43D3-89D9-31903316586B#appfire#findAll#appfire#testone.app.server.service.RegionService#appfire#{"input":[],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testone.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"F5D20279-DD92-4FF5-8AB7-108483DD9DD4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#null#appfire#2016-01-18 06:03:50.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E52F682D-CB35-4A33-8253-2DD6A0F90DFA#appfire#1885F5A4-05F5-4CAA-944B-460A3CC6234B#appfire#findByContactId#appfire#testone.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testone.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B3ACD708-F80B-4F05-BAFB-79D6ACAAD148"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
E6B01A34-1684-4CEC-8701-BBCE3026D2CB#appfire#B1B6F4F4-F12F-4E61-A18F-22832EE542EC#appfire#findByCountryId#appfire#testone.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testone.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
E6FE3809-CFE4-4EBB-A517-8477F89DE04E#appfire#FD53FFE3-0587-4805-8D41-2FF4BCC9F485#appfire#save#appfire#testone.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testone.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"A86D0BA7-4870-45FC-A878-6571C3642103"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testone.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"A86D0BA7-4870-45FC-A878-6571C3642103"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E836A2AF-D169-4828-B9DE-03DDE5BA8AB6#appfire#1885F5A4-05F5-4CAA-944B-460A3CC6234B#appfire#update#appfire#testone.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"testone.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B3ACD708-F80B-4F05-BAFB-79D6ACAAD148"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
EC547235-F989-48FE-8EB4-18850E8C2204#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#findByContactId#appfire#testone.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
EF2F79B9-79A7-4034-AA35-EA4325812C0E#appfire#541E4DB6-77EB-4352-8028-3B1B9AA8A55F#appfire#save#appfire#testone.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testone.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"83369E19-DE10-4CC3-A0A9-14DA03C9DF3F"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testone.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"83369E19-DE10-4CC3-A0A9-14DA03C9DF3F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F0B283D3-1E91-43D2-A931-9D87515DD5E6#appfire#3CBDB603-1BC2-42C2-84BF-4D3DD9E36846#appfire#delete#appfire#testone.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#null#appfire#2016-01-18 06:03:52.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F10D1A3E-B71B-4D04-9D04-45FD1E6F8646#appfire#4FB18136-B1BA-4A9A-B5E7-E91FB4048D17#appfire#save#appfire#testone.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testone.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"0FEDE9F2-AFE7-4E8A-ABF6-1C608C0CF5EE"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"testone.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"0FEDE9F2-AFE7-4E8A-ABF6-1C608C0CF5EE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
